x1,x2,x3,energy
7.0457965902649295,1.1734890196244576,-5.113212342977924,0.5555886600000184
6.025082071943076,4.551736503564714,-5.015624379395056,1.61518409000002
5.904249776040509,5.060646414507119,-1.7486456117906715,0.7167508200000219
3.8071170833412293,4.327955451390762,-2.012270572458619,1.965118270000068
2.638834070402879,3.1425459434755147,-5.510432859451488,0.8297351000000566
6.17262053087244,4.297758636903508,-0.8729481065900083,3.3309464000000224
3.8934750373732703,5.805130576790283,-5.062780978145647,1.2279533300000542
0.19526151708584563,-1.7321028695018146,-5.163619381252938,0.9542453500000709
0.5931252020529418,4.925826664261998,-1.69182336999241,0.6483590200000497
3.4140045064653592,1.8918065663225452,-1.7583156325354123,0.8248597500000363
1.375345443993606,0.10416448452871438,-1.532128289007306,0.32012130000004557
2.5994511245802823,4.469772631553021,-1.5002767149556613,1.5558481800000612
6.494352342273489,5.376942833004249,-1.9005250735579617,1.0985267500000253
4.067129840071322,5.406873521042481,-1.8800210959160513,1.0173284000000598
3.565787022030157,4.420375917311864,-5.510481464942692,2.072302260000021
0.8117814918434636,2.9211341201263585,-1.7286598946750582,0.5812246900000053
1.3581192579896324,-0.28148827153170136,-5.394910607402401,1.2178955200000194
4.2814075453444085,1.4884169013488908,-2.1586462549738092,2.9447448700000285
1.3687752390598253,4.990332652431195,-2.152424217695126,3.0081957300000175
5.263018308508413,6.0800842981567556,-1.4349408798838938,0.8424655200000251
4.356636599948994,-0.06929916689506019,-4.891435197795711,2.243636920000035
7.1911452627776145,-1.808175736347863,-5.552839700273268,2.2975293999999797
4.557033009007487,2.83196126986276,-1.8109257434775754,0.7023743800000437
6.844174065541257,2.7701462378003097,-5.518349378035518,1.7067065600000495
7.151592010084161,0.6875694774586454,-4.349999037672535,4.527347830000003
3.5178817144717307,3.465160682648209,-2.1087624541211394,1.3948153400000427
5.358665081858575,5.468875842691119,-2.1504538989166133,1.6693031900000568
1.8529418231009311,2.278530748888598,-1.4628987931806765,1.061009860000019
6.643367750213995,7.446480177076427,-1.6435781790035444,0.8473572400000142
5.5749908521246425,0.4066157610725989,-5.6171938060295785,2.7291303399999896
2.5652837710468823,5.220012440541522,-4.967491518208036,0.4091378599999933
2.974727264351979,2.268713245354935,-2.0083366498122897,1.5453524900000337
3.057534628573206,5.097565663751207,-1.9573269080988853,0.7612294900000114
2.5274620992318892,4.431360234804213,-5.661900529319672,2.4981941500000238
4.077962476336475,0.8244782555693808,-4.749706460566869,3.480853190000068
2.530701640093211,1.1187313133190027,-2.1807237681111658,1.1523694300000278
2.9823447875333855,2.0532624986505343,-1.9074761815292007,1.0668402399999826
6.522974739016932,-0.7244508882310546,-2.10037705800878,1.720742440000044
7.0296199538772655,-0.24879804476020514,-1.720929513452436,0.787308650000063
0.45385592507842987,3.1279903641876676,-1.832174090937718,0.7883909099999817
2.3629895287777574,0.5403822052807103,-4.8685250109770335,0.6547981500000395
7.130300621809951,0.8547008004398056,-1.8285646327795042,0.3938728999999688
2.366947556545278,-1.5340596864046072,-4.980994039167091,1.6722440700000396
3.9504781932462834,7.31724291575453,-1.632102786641235,0.8797372500000114
0.36720696120680313,3.1136006833216388,-1.4043700812300326,2.263390730000032
6.359325769814238,5.001173993571198,-4.933783607139681,1.9140721899999624
3.0005122504581387,-0.7826150829435227,-2.0994312277401304,2.2265476300000335
4.928127208474332,0.4671057172491203,-1.961230251443272,0.39726721000000165
1.5843554703093548,5.4950376046823255,-5.305703410476844,0.4657115399999787
4.837849994556172,3.889673168948654,-5.796127875990457,1.5467086000000512
4.182689955703167,2.5931360128134124,-5.517718223614088,1.8049288200000495
2.125616173854325,2.9396379285824294,-4.9790502473423075,1.4003562700000378
3.5878177887800002,3.2383821253352516,-5.096965227587299,0.4167998200000005
0.3507508997211452,2.6510218927917357,-5.388621391870855,1.071688839999985
0.19601648933028043,3.637558967699933,-5.396336191532573,0.3092126300000535
4.8851577219620435,-0.7358643703003975,-5.133301552019024,0.860611899999987
2.151942561122641,-0.03466209261100879,-1.4348939596217116,1.7874177499999808
6.414409828837188,3.133109574188933,-2.385861494523424,2.4041933100000454
